Título:;ACTIVIDADES FORMATIVAS CEP;;;;;;
Autor:;Aplicación Séneca, CONSEJERÍA DE EDUCACIÓN Y DEPORTE, Junta de Andalucía;;;;;;
Fecha de creación:;26/05/2020 - 08:53;;;;;;
;;;;;;;
Centro;Código;Título;Modalidad;Estado;Fecha inicio;Fecha fin;Dirigido a
29200026-CEP Marbella - Coín;20K9923AV092;ABP. APRENDIZAJE BASADO EN PROYECTOS (SECUNDARIA Y BACHILLERATO);Curso a Distancia;Terminada;30/10/2019;11/12/2019;Internivelar
29200026-CEP Marbella - Coín;20W9923AV092;ABP. APRENDIZAJE BASADO EN PROYECTOS (SECUNDARIA Y BACHILLERATO);Curso a Distancia;Actividad en desarrollo;15/04/2020;27/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GEJ006;MATRICULA ELECTRONICA, COMUNICACIÓN CON FAMILIAS MEDIANTE IPASEN Y PROTECCIÓN DE DATOS;Jornadas;Terminada;18/02/2020;19/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GEJ251;EL ARTE DE PREGUNTAR;Jornadas;Borrador;19/05/2020;20/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GEJ555;XII JORNADAS EDUCATIVAS DE BENALMÁDENA: APRENDIZAJE EN EL SIGLO XXI: FAMILIA Y ESCUELA;Jornadas;Terminada;06/02/2020;06/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GEJ851;MATEMATIZATE;Jornadas;Suspendida;17/02/2020;19/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GEJ852;XI JORNADA EDUCO-PREVENTIVA: INNOVACIÓN EDUCATIVA;Jornadas;Terminada;15/11/2019;16/11/2019;Internivelar
29200026-CEP Marbella - Coín;202923GEJ853;XII FERIA DE LA CIENCIA IBN AL-BAYTAR;Jornadas;Suspendida;29/04/2020;29/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES001;GESTION DE CENTROS PUBLICOS: CIERRE Y APERTURA DE EJERCICIO ECONOMICO, REGISTRO ELECTRONICO Y CONTRATACION;Curso con Seguimiento;Terminada;19/09/2019;10/10/2019;Equipos directivos
29200026-CEP Marbella - Coín;202923GES002;CUADERNO DEL PROFESORADO CON SÉNECA E ISÉNECA (ZONA ALHAURIN);Curso con Seguimiento;Terminada;14/01/2020;20/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES004;CUADERNO DEL PROFESORADO CON SÉNECA E ISÉNECA (ZONA ESTEPONA-MANILVA);Curso con Seguimiento;Terminada;28/01/2020;20/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES005;YOGA PARA EDUCAR;Curso con Seguimiento;Terminada;08/01/2020;20/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES007;I FERIA STEAM EN ESTEPONA Y EN FUENGIROLA;Curso con Seguimiento;Suspendida;05/03/2020;30/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES101;EVALUACIÓN: PORFOLIO Y METACOGNICIÓN;Curso con Seguimiento;Terminada;14/01/2020;15/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES151;BIOTECNOLOGÍA PARA PROFESORADO DE FORMACIÓN PROFESIONAL;Curso;Terminada;10/09/2019;01/10/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GES155;PROGRAMACIÓN Y EVALUACIÓN EN F.P.;Curso;Terminada;09/10/2019;08/11/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GES156;¿CÓMO IMPLEMENTAMOS NUESTRO PROYECTO DE DUAL?;Curso;Terminada;30/09/2019;14/10/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GES157;PROGRAMACIÓN Y EVALUACIÓN EN F.P. (EXCLUSIVO PROFESORADO DE TARDE);Curso;Terminada;16/10/2019;06/11/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GES159;ESTILISMO MASCULINO: PASADO, PRESENTE Y FUTURO;Curso;Terminada;23/11/2019;23/11/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GES161;GAMIFICACIÓN EN FORMACIÓN PROFESIONAL;Curso;Suspendida;01/02/2020;29/02/2020;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GES162;ELABORACIÓN DE PROYECTOS DE INNOVACIÓN PARA F.P.;Curso;Actividad en desarrollo;13/02/2020;31/03/2020;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GES163;ACTUALIZACIÓN LABORAL Y SISTEMA RED (ADMON Y FINANZAS);Curso;Suspendida;16/01/2020;28/02/2020;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GES164;CUADERNO DEL PROFESORADO CON SÉNECA E ISÉNECA (ZONA ARROYO DE LA MIEL);Curso con Seguimiento;Terminada;15/01/2020;29/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES165;CUADERNO DEL PROFESORADO CON SÉNECA E ISÉNECA (ZONA SAN PEDRO DE ALCÁNTARA);Curso con Seguimiento;Suspendida;05/12/2019;19/12/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES166;DISCIPLINA POSITIVA Y NEUROCIENCIA PARA DOCENTES (ZONA ESTEPONA);Curso con Seguimiento;Terminada;14/01/2020;18/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES167;DOMÓTICA LIBRE;Curso;Terminada;21/11/2019;19/12/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GES168;III JORNADAS FP REGIONALES;Curso;Suspendida;02/05/2020;22/05/2020;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GES169;MARKETING DIGITAL Y REDES SOCIALES;Curso;Terminada;18/11/2019;06/12/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GES251;PRIMEROS AUXILIOS EN URGENCIAS MÁS FRECUENTES;Curso con Seguimiento;Terminada;05/02/2020;05/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES252;DISEÑO Y PUESTA EN MARCHA DE UN PROGRAMA DE MEDIACIÓN ESCOLAR EN CEIPS;Curso con Seguimiento;Terminada;21/11/2019;14/01/2020;Educación primaria
29200026-CEP Marbella - Coín;202923GES253;INTEGRACIÓN DE LAS COMPETENCIAS CLAVE  NIVEL 1 EN EL ÁMBITO EDUCATIVO DEL CEIP LA PALOMA;Curso con Seguimiento;Actividad en desarrollo;18/11/2019;08/06/2020;Educación primaria
29200026-CEP Marbella - Coín;202923GES254;INTEGRACIÓN DE LAS COMPETENCIAS CLAVE NIVEL 1 EN EL ÁMBITO EDUCATIVO DEL CEIP MARIANA PINEDA;Curso Semipresencial;Actividad en desarrollo;27/01/2020;18/05/2020;Educación primaria
29200026-CEP Marbella - Coín;202923GES255;TRANSFORMA-ACCIÓN- PROGRAMA CAMBIO MOTOR: TALLER DE PROGRAMACIÓN POR COMPETENCIAS PARA SECUNDARIA;Curso con Seguimiento;Actividad en desarrollo;11/03/2020;15/05/2020;Educación secundaria obligatoria
29200026-CEP Marbella - Coín;202923GES256;TRANSFORMA-ACCIÓN - PROGRAMA CAMBIO MOTOR: DAME UN REA Y CAMBIARÉ EL MUNDO;Curso;Suspendida;09/03/2020;20/04/2020;Educación secundaria obligatoria
29200026-CEP Marbella - Coín;202923GES257;PRIMEROS AUXILIOS EN URGENCIAS MÁS FRECUENTES;Curso con Seguimiento;Suspendida;22/04/2020;06/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES302;AUDIOVISUALES PARA LA CONVIVENCIA EN RELIGIÓN.;Curso con Seguimiento;Terminada;12/11/2019;21/11/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES305;COMPETENCIAS CLAVE EN EL CEIP JUAN RAMÓN JIMÉNEZ.;Curso con Seguimiento;Terminada;23/10/2019;15/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES306;GAMIFICACION: APRENDEMOS JUGANDO;Curso con Seguimiento;Suspendida;14/04/2020;29/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES408;BREVE TALLER DE ESCRITURA CREATIVA;Curso a Distancia;Terminada;07/05/2020;21/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES470;TRANSFORMA-ACCIÓN: PROGRAMA MATEMORFOSIS;Curso con Seguimiento;Terminada;28/10/2019;02/04/2020;Educación primaria
29200026-CEP Marbella - Coín;202923GES474;INTEGRACIÓN DE LAS COMPETENCIAS CLAVE EN EL ÁMBITO EDUCATIVO NIVEL I. CEIP SAN LUIS DE SABINILLAS;Curso con Seguimiento;Actividad en desarrollo;30/10/2019;25/03/2020;Educación primaria
29200026-CEP Marbella - Coín;202923GES475;INTEGRACIÓN DE LAS COMPETENCIAS CLAVE EN EL ÁMBITO EDUCATIVO NIVEL I. CEIP MAICANDIL;Curso con Seguimiento;Terminada;30/09/2019;16/12/2019;Educación primaria
29200026-CEP Marbella - Coín;202923GES476;DISCIPLINA POSITIVA Y NEUROCIENCIA PARA DOCENTES. NIVEL I (ZONA SAN PEDRO);Curso con Seguimiento;Terminada;27/01/2020;02/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES477;PRIMEROS AUXILIOS EN URGENCIAS MÁS FRECUENTES (ZONA SAN PEDRO);Curso con Seguimiento;Terminada;04/02/2020;03/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES478;INTEGRACIÓN DE LAS COMPETENCIAS CLAVE EN EL ÁMBITO EDUCATIVO NIVEL I. CEIP MIGUEL HERNANDEZ;Curso con Seguimiento;Terminada;21/11/2019;21/04/2020;Educación primaria
29200026-CEP Marbella - Coín;202923GES479;CUADERNO DEL PROFESORADO CON SÉNECA E ISÉNECA (ZONA NUEVA ANDALUCÍA);Curso con Seguimiento;Terminada;13/01/2020;17/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES552;EXPRESIÓN , COMPRENSIÓN ORAL Y COMPRENSIÓN LECTORA:¿CÓMO SUENA ESA LETRA?;Curso con Seguimiento;Terminada;13/11/2019;10/12/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES553;FORMACIÓN PARA LA DIRECCIÓN NOVEL: MENTORIZACIÓN DE LAS DIRECCIONES NOVELES;Curso con Seguimiento;Terminada;03/12/2019;20/05/2020;Equipos directivos
29200026-CEP Marbella - Coín;202923GES602;4,3,2,1...DEVELOP STUDENT`S BASIC ENGLISH SKILLS WITH THE HELP OF MINDFULNESS;Curso con Seguimiento;Terminada;05/11/2019;07/11/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES603;COMPETENCIAS CLAVE EN PRIMARIA;Curso con Seguimiento;Suspendida;23/10/2019;26/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES609;EDUCACIÓN BIOCÉNTRICA;Curso con Seguimiento;Borrador;06/05/2020;20/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES751;LA RELACIÓN DEL TDA-H CON LAS DIFICULTADES EN LAS HABILIDADES SOCIALES Y LA REPERCUSIÓN EN EL APRENDIZAJE ESCOLAR;Curso con Seguimiento;Terminada;09/09/2019;11/09/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES752;GESTIÓN DEL AULA CON EL ENFOQUE EN NEUROEDUCACIÓN Y DISCIPLINA POSITIVA NIVEL II. (ZONA FUENGIROLA);Curso con Seguimiento;Terminada;23/09/2019;14/10/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES753;PROGRAMA DE TRANSFORMA-ACCIÓN: AMBIENTES EDUCATIVOS Y PEDAGOGÍAS NO DIRECTIVAS. REGGIO EMILIA: VER,HACER,COMPRENDER,VERBALIZAR;Curso con Seguimiento;Terminada;12/11/2019;30/05/2020;Educación infantil
29200026-CEP Marbella - Coín;202923GES756;ENRIQUECE TUS PROGRAMACIONES CON RUTINAS DE PENSAMIENTO;Curso con Seguimiento;Suspendida;04/02/2020;31/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES758;COMUNICATE CON EL ALUMNADO SORDO: LENGUA DE SIGNOS,ESTRATEGIAS Y HERRAMIENTAS BÁSICAS PARA EL AULA;Curso con Seguimiento;Terminada;28/10/2019;18/11/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES801;CUADERNO DEL PROFESORADO CON SÉNECA E ISÉNECA (ZONA LAS LAGUNAS);Curso con Seguimiento;Terminada;07/01/2020;21/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES802;EL TEATRO COMO METODOLOGÍA COMPETENCIAL;Curso con Seguimiento;Terminada;13/11/2019;04/12/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES804;PENSAMIENTO COMPUTACIONAL Y ROBÓTICA PARA TOD@S;Curso con Seguimiento;Suspendida;13/01/2020;23/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES805;EL DEBATE COMO HERRAMIENTA CURRICULAR;Curso con Seguimiento;Terminada;12/11/2019;21/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES806;EXPRESIÓN , COMPRENSIÓN ORAL Y COMPRENSIÓN LECTORA:¿CÓMO SUENA ESA LETRA?;Curso con Seguimiento;Terminada;09/01/2020;12/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES807;CUADERNO DEL PROFESORADO CON SÉNECA E ISÉNECA (ZONA MARBELLA);Curso con Seguimiento;Suspendida;14/04/2020;31/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES851;METODOLOGÍA MONTESSORI EN EL AULA;Curso con Seguimiento;Terminada;09/10/2019;27/11/2019;Educación primaria
29200026-CEP Marbella - Coín;202923GES852;CUADERNO DEL PROFESORADO CON SÉNECA E ISÉNECA (ZONA COÍN);Curso con Seguimiento;Terminada;30/10/2019;05/12/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES853;DISCIPLINA POSITIVA Y NEUROCIENCIA PARA DOCENTES. NIVEL I (ZONA COÍN);Curso con Seguimiento;Terminada;05/11/2019;26/11/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES854;CUADERNO DEL PROFESORADO CON SÉNECA E ISÉNECA (OJÉN);Curso con Seguimiento;Terminada;19/11/2019;17/12/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES855;GAMIFICACIÓN Y APRENDIZAJE COOPERATIVO;Curso con Seguimiento;Actividad en desarrollo;05/03/2020;02/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES856;DISCIPLINA POSITIVA Y NEUROCIENCIA PARA DOCENTES. NIVEL I (ZONA COÍN);Curso con Seguimiento;Actividad en desarrollo;03/03/2020;31/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES857;PRIMEROS AUXILIOS EN URGENCIAS MÁS FRECUENTES EN RESIDENCIAS ESCOLARES;Curso con Seguimiento;Terminada;07/02/2020;06/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES858;CONSCIENCIA EMOCIONAL, AUTORREGULACIÓN Y RESILIENCIA;Curso con Seguimiento;Actividad en desarrollo;07/05/2020;04/06/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES951;PRIMEROS AUXILIOS EN URGENCIAS MÁS FRECUENTES EN UN CENTRO EDUCATIVO (ZONA CALA DE MIJAS-FUENGIROLA);Curso con Seguimiento;Terminada;02/10/2019;29/11/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES952;JORNADAS SOBRE BUENAS PRÁCTICAS EN EL ÁREA DE MÚSICA;Curso con Seguimiento;Terminada;09/10/2019;20/11/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES953;INTEGRACIÓN DE LAS COMPETENCIAS CLAVE EN EL ÁMBITO EDUCATIVO NIVEL I. CEIP INDIRA GHANDI;Curso con Seguimiento;Suspendida;25/09/2019;20/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES954;INTEGRACIÓN DE LAS COMPETENCIAS CLAVE EN EL ÁMBITO EDUCATIVO NIVEL I. CEIP TAMIXA;Curso con Seguimiento;Actividad en desarrollo;09/10/2019;29/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES955;INTEGRACIÓN DE LAS COMPETENCIAS CLAVE EN EL ÁMBITO EDUCATIVO NIVEL I. CEIP SAN SEBASTIÁN;Curso con Seguimiento;Actividad en desarrollo;02/10/2019;13/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES956;ACTUALIZACIÓN EN BIBLIOWEB 2 PARA RESPONSABLES Y EQUIPOS DE APOYO;Curso con Seguimiento;Terminada;22/10/2019;22/10/2019;Internivelar
29200026-CEP Marbella - Coín;202923GES957;INTEGRACIÓN DE LAS COMPETENCIAS CLAVE EN EL ÁMBITO EDUCATIVO. CEIP JARDÍN BOTÁNICO;Curso con Seguimiento;Actividad en desarrollo;06/11/2019;13/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES958;HERRAMIENTAS DE COACHING Y PNL APLICADAS A LA EDUCACIÓN MUSICAL;Curso con Seguimiento;Suspendida;07/11/2019;17/12/2019;Enseñanzas de regimen especial
29200026-CEP Marbella - Coín;202923GES959;CUADERNO DEL PROFESOR CON SÉNECA E ISÉNECA (ZONA MIJAS COSTA);Curso con Seguimiento;Suspendida;15/04/2020;31/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES960;PROPUESTAS DE TRABAJO A TRAVÉS DEL PATRIMONIO HISTÓRICO;Curso con Seguimiento;Suspendida;05/02/2020;21/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES961;INTEGRACIÓN DE LAS COMPETENCIAS CLAVE EN EL ÁMBITO EDUCATIVO NIVEL I. CEIP EL OLMO;Curso con Seguimiento;Actividad en desarrollo;13/11/2019;29/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES962;PENSAR MEJOR A TRAVÉS DEL DIÁLOGO CRÍTICO-CREATIVO;Curso con Seguimiento;Suspendida;16/04/2020;15/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GES979;ESTRATEGIAS Y RECURSOS PARA EL APRENDIZAJE NO PRESENCIAL;Curso Semipresencial;Abierto plazo solicitudes;01/06/2020;30/06/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE101;CUADERNO DIGITAL SÉNECA: EVALUACIÓN Y COMPETENCIAS;Curso;Terminada;16/09/2019;19/09/2019;Internivelar
29200026-CEP Marbella - Coín;202923GE102;TRANSFORMA-ACCIÓN: PROGRAMA CON-SEGUIMOS;Curso;Actividad en desarrollo;15/10/2019;23/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE103;NEUROEDUCACIÓN. EMOCIÓN Y APRENDIZAJE.;Curso;Terminada;08/11/2019;09/11/2019;Comunidad educativa
29200026-CEP Marbella - Coín;202923GE105;CREATIVAMENTE: VISUAL THINKING;Curso;Suspendida;17/03/2020;19/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE109;COHESIÓN DE EQUIPOS, CONVIVENCIA Y TIC;Curso;Terminada;10/03/2020;12/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE152;ESTUDIO DE LA IMAGEN PERSONAL EN FORMACIÓN PROFESIONAL;Curso;Terminada;02/09/2019;01/10/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GE153;WYSIWYG, DISEÑO DE ILUMINACIÓN 3D;Curso;Terminada;02/12/2019;16/12/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GE154;NUEVAS TENDENCIAS EN ELABORACIÓN DE PLATOS A LA VISTA DEL CLIENTE EN SALA;Curso;Terminada;03/09/2019;01/10/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GE158;POSTICERIA PARA CARACTERIZACIÓN Y PELUQUERÍA ONCOLÓGICA;Curso;Terminada;11/11/2019;10/12/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GE160;ILUMINACIÓN EN EL CINE;Curso;Terminada;03/12/2019;11/12/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;202923GE163;RECLUTAMIENTO Y SELECCIÓN DE PERSONAL 2.0;Curso a Distancia;Actividad en desarrollo;21/05/2020;19/06/2020;Form. profesional y art. plast. y diseño
