Título:;ACTIVIDADES FORMATIVAS CEP;;;;;;
29200026-CEP Marbella - Coín;202923GE170;INTEGRACIÓN DE LA COMPETENCIA DIGITAL EN LA GESTIÓN Y LA PRÁCTICA EDUCATIVA DE LA EDUCACIÓN PERMANENTE DE PERSONAS ADULTAS;Curso;Actividad en desarrollo;06/02/2020;22/05/2020;Educación Permanente
29200026-CEP Marbella - Coín;202923GE251;RESOLUCIÓN DE PROBLEMAS MATEMÁTICOS: CREATIVIDAD Y RAZONAMIENTO;Curso;Terminada;12/09/2019;14/09/2019;Internivelar
29200026-CEP Marbella - Coín;202923GE252;TALLER DE PROGRAMACIÓN POR COMPETENCIAS PARA SECUNDARIA;Curso;Terminada;23/09/2019;07/10/2019;Educación secundaria obligatoria
29200026-CEP Marbella - Coín;202923GE255;CURSO DE INICIACIÓN AL USO DE LA PLATAFORMA MOODLE;Curso;Terminada;28/01/2020;11/02/2020;Educación secundaria obligatoria
29200026-CEP Marbella - Coín;202923GE301;CUIDANDO NUESTRA VOZ: USO SALUDABLE  DE LA VOZ Y PREVENCIÓN DE PATOLOGÍA VOCAL.;Curso;Terminada;06/11/2019;27/11/2019;Internivelar
29200026-CEP Marbella - Coín;202923GE303;DISEÑO DE ESTRATEGIAS SENSORIO-MOTRICES EN UN AULA SENSORIAL;Curso;Terminada;04/02/2020;12/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE304;DISCALCULIA: ¿DIFICULTADES CON LOS NÚMEROS Y EL CÁLCULO?;Curso;Suspendida;06/02/2020;20/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE308;CUIDANDO NUESTRA VOZ: USO SALUDABLE  DE LA VOZ Y PREVENCIÓN DE PATOLOGÍA VOCAL.;Curso;Terminada;07/11/2019;28/11/2019;Internivelar
29200026-CEP Marbella - Coín;202923GE400;FOMENTO DE LA COMUNICACIÓN LINGÜÍSTICA EN LOS CENTROS;Jornadas;Terminada;18/09/2019;18/09/2019;Internivelar
29200026-CEP Marbella - Coín;202923GE401;DIRECCIÓN PARA LA MEJORA DE LOS RESULTADOS ESCOLARES;Curso;Terminada;09/01/2020;23/01/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE402;ALUMNADO CON ALTAS CAPACIDADES INTELECTUALES: AUTOESTIMA Y MENTALIDAD DE CRECIMIENTO;Curso con Seguimiento;Suspendida;12/05/2020;13/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE403;JORNADA DE EXPERIENCIAS CON JOLLY PHONICS;Curso con Seguimiento;Suspendida;11/03/2020;11/03/2020;Educación primaria
29200026-CEP Marbella - Coín;202923GE404;JORNADAS EDUCATIVAS COMUNIDAD CEIP BLAS INFANTE;Jornadas;Terminada;09/11/2019;09/11/2019;Internivelar
29200026-CEP Marbella - Coín;202923GE409;ORGANIZA TUS JUEGOS DEL HABLA;Jornadas;Terminada;11/03/2020;20/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE471;CONSTRUYENDO LA EDUCACIÓN AFECTIVO-SEXUAL.;Curso;Terminada;08/10/2019;05/11/2019;Educación primaria
29200026-CEP Marbella - Coín;202923GE478;POR UNA SEXUALIDAD SANA (CONSUMO DE  PORNOGRAFÍA Y CONSECUENCIAS  EN LA ADOLESCENCIA );Curso;Suspendida;12/03/2020;23/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE551;LOS PROCESOS DE AUTOEVALUACIÓN Y MEJORA COMO BASE DE LA INNOVACIÓN EDUCATIVA;Curso con Seguimiento;Terminada;08/10/2019;04/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE554;LIBERA A LA ESCUELA DEL LABERINTO DEL TIEMPO CON  CREATIVIDAD EN 4D;Curso;Terminada;04/02/2020;10/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE556;FORMACIÓN ETF: EVALUACIÓN Y LIDERAZGO;Curso;Actividad en desarrollo;10/01/2020;27/05/2020;Otros
29200026-CEP Marbella - Coín;202923GE557;EDUCACIÓN. I CONGRESO INTERNACIONAL DE EDUCACIÓN;Congreso;Suspendida;18/03/2020;19/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE601;LA GESTIÓN EMOCIONAL A TRAVÉS DEL MINDFULNESS Y LA COHESIÓN DE GRUPO;Curso;Terminada;18/10/2019;15/11/2019;Enseñanzas de regimen especial
29200026-CEP Marbella - Coín;202923GE604;APRENDIZAJE COOPERATIVO;Curso;Terminada;09/01/2020;30/01/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE605;PROMOTING A GROWTH MINDSET THROUGH INNOVATIVE ACTIVITIES FOR CLIL;Curso;Terminada;02/03/2020;04/03/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE606;MINDFULNESS II;Curso con Seguimiento;Actividad en desarrollo;05/03/2020;10/06/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE607;EL NUEVO CURRÍCULO Y LA MEDIACIÓN EN EL AULA;Curso;Actividad en desarrollo;07/02/2020;27/03/2020;Enseñanzas de regimen especial
29200026-CEP Marbella - Coín;202923GE608;FORMACIÓN PARA JEFATURAS DE ESTUDIO;Curso;Borrador;14/01/2020;28/01/2020;Equipos directivos
29200026-CEP Marbella - Coín;202923GE754;MIRA CON ACIERTO LA DISLEXIA: ''EL LENGUAJE TIENE SENTIDO Y SE PUEDE MODELIZAR'';Curso;Terminada;10/12/2019;12/12/2019;Internivelar
29200026-CEP Marbella - Coín;202923GE755;ASAMBLEAS ESTRUCTURADAS EN E.I Y E.P PARA TRABAJAR LA ORALIDAD CON TU ALUMNADO;Curso con Seguimiento;Terminada;16/01/2020;06/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE803;USO DEL CUADERNO DEL PROFESORADO;Curso con Seguimiento;Terminada;11/11/2019;16/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE853;KAPICÚA: COMPARTIENDO EXPERIENCIAS MATEMÁTICAS II;Otros;Actividad en desarrollo;08/01/2020;30/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE859;CÓMO DAR CLASE A QUIENES NO QUIEREN;Jornadas;Suspendida;15/04/2020;16/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE976;COLABORAR PARA AVANZAR: MEJORA DE LA COORDINACIÓN EN GRUPOS DE TRABAJO;Jornadas;Terminada;07/11/2019;07/11/2019;Internivelar
29200026-CEP Marbella - Coín;202923GE977;PRIMEROS AUXILIOS EN URGENCIAS MÁS FRECUENTES (ZONA XXX);Curso con Seguimiento;Borrador;22/04/2020;06/05/2020;Internivelar
29200026-CEP Marbella - Coín;202923GE978;PODCAST Y A DORMIR;Curso Semipresencial;Borrador;15/03/2020;05/06/2020;Internivelar
29200026-CEP Marbella - Coín;202923IC610;JORNADA PROVINCIAL DE PLURILINGÜISMO;Jornadas;Suspendida;15/04/2020;15/04/2020;Internivelar
29200026-CEP Marbella - Coín;202923PA016;COMUNIDADES DE APRENDIZAJE. FASE DE SENSIBILIZACIÓN (I);Curso a Distancia;Terminada;01/11/2019;29/02/2020;Internivelar
29200026-CEP Marbella - Coín;202923PI013;FORMACIÓN PARA EL PROFESORADO GENERAL: ESTRATEGIAS DE EVALUACIÓN EN FRANCÉS LENGUA EXTRANJERA;Curso Semipresencial;Suspendida;11/03/2020;06/05/2020;Educación primaria
29200026-CEP Marbella - Coín;202923PI018;FORMACIÓN PARA EL PROFESORADO GENERAL: ESTRATEGIAS DE EVALUACIÓN EN FRANCÉS LENGUA EXTRANJERA;Curso Semipresencial;Suspendida;11/03/2020;06/05/2020;Educación secundaria obligatoria
29200026-CEP Marbella - Coín;209900PI010;JORNADA PROVINCIAL ETWINNING;Jornadas;Suspendida;19/03/2020;19/03/2020;Internivelar
29200026-CEP Marbella - Coín;209923CI003;ASESORAMIENTO A LA RED DE COORDINACIÓN DEL PLAN DE IGUALDAD DE LA ZONA EDUCATIVA;Curso Semipresencial;Terminada;28/10/2019;29/05/2020;Internivelar
29200026-CEP Marbella - Coín;209923DIG050;JORNADAS DE ASESORAMIENTO PARA EL PROGRAMA PRODIG;Jornadas;Actividad en desarrollo;16/09/2019;30/06/2020;Internivelar
29200026-CEP Marbella - Coín;209923ECO050;JORNADAS DE ASESORAMIENTO PARA EL PROGRAMA ECOESCUELAS;Jornadas;Actividad en desarrollo;18/11/2019;30/06/2020;Internivelar
29200026-CEP Marbella - Coín;209923FP006;JORNADA DE FORMACIÓN FP DUAL;Otros;Terminada;21/10/2019;21/10/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;209923FP012;CURSO DE FORMACIÓN DE GEMELO DIGITAL Y VIRTUAL APLICADO A LA INDUSTRIA 4.0;Curso;Terminada;26/11/2019;04/12/2019;Form. profesional y art. plast. y diseño
29200026-CEP Marbella - Coín;209923KPF163;USO DE SÉNECA PARA LA EVALUACIÓN POR COMPETENCIAS EN SECUNDARIA;Curso a Distancia;Borrador;15/04/2020;06/05/2020;Internivelar
29200026-CEP Marbella - Coín;209923KRH013;INICIACIÓN A LA PREVENCIÓN DE RIESGOS LABORALES EN LA DOCENCIA;Curso a Distancia;Terminada;15/01/2020;19/02/2020;Internivelar
29200026-CEP Marbella - Coín;209923LIN001;JORNADA DE FORMADOR DE FORMADORES EN DEBATE EDUCATIVO;Jornadas;Terminada;21/10/2019;07/11/2019;Otros
29200026-CEP Marbella - Coín;209923LIN002;EL DEBATE COMO HERRAMIENTA CURRICULAR;Curso con Seguimiento;Borrador;01/11/2019;15/01/2020;Otros
29200026-CEP Marbella - Coín;209923LIN003;FORMACIÓN DESTINADA A JUECES Y JUEZAS DE DEBATE;Curso Semipresencial;Terminada;01/01/2020;15/02/2020;Otros
29200026-CEP Marbella - Coín;209923LIN004;DINAMIZACIÓN DEL II TORNEO DE DEBATE EDUCATIVO DE LA PROVINCIA DE MÁLAGA;Otros;Actividad en desarrollo;01/01/2020;31/03/2020;Educación secundaria obligatoria
29200026-CEP Marbella - Coín;209923PF004;FORMACIÓN DEL PERSONAL FUNCIONARIO EN PRÁCTICAS 2019-20. FASE PRESENCIAL;Curso;Terminada;01/11/2019;31/03/2020;Internivelar
29200026-CEP Marbella - Coín;209923PI002;MÓDULO BÁSICO: REDACCIÓN DE PROYECTOS ERASMUS+;Curso Semipresencial;Terminada;03/12/2019;30/01/2020;Internivelar
29200026-CEP Marbella - Coín;209923PLC050;JORNADAS DE ASESORAMIENTO PARA EL PROGRAMA PROYECTO LINGÜÍSTICO DE CENTRO;Jornadas;Actividad en desarrollo;16/09/2019;30/06/2020;Otros
29200026-CEP Marbella - Coín;209923QAV147;USO DE LA PLATAFORMA MOODLE CENTROS;Curso a Distancia;Borrador;15/04/2020;13/05/2020;Internivelar
29200026-CEP Marbella - Coín;209923RH013;INICIACIÓN A LA PREVENCIÓN DE RIESGOS LABORALES EN LA DOCENCIA;Curso a Distancia;Borrador;13/01/2020;28/02/2020;Internivelar
29200026-CEP Marbella - Coín;209923WAV147;USO DE LA PLATAFORMA MOODLE CENTROS;Curso a Distancia;Terminada;15/04/2020;13/05/2020;Internivelar
29200014-CEP Málaga;20K9922AV090;DALE LA VUELTA A TU CLASE (FLIPPED CLASSROOM);Curso a Distancia;Terminada;30/10/2019;11/12/2019;Internivelar
29200014-CEP Málaga;20Q9922AV090;DALE LA VUELTA A TU CLASE (FLIPPED CLASSROOM);Curso a Distancia;Terminada;04/02/2020;24/03/2020;Internivelar
29200014-CEP Málaga;20W9922AV090;DALE LA VUELTA A TU CLASE (FLIPPED CLASSROOM);Curso a Distancia;Actividad en desarrollo;15/04/2020;27/05/2020;Internivelar
29200014-CEP Málaga;202922GE001;DISEÑO Y FABRICACIÓN DE ELEMENTOS PARA LA CONSTRUCCIÓN EN MADERA;Curso;Terminada;03/09/2019;01/10/2019;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE002;INSTALACIÓN DE SISTEMAS CON PLACAS DE YESO LAMINADO;Curso con Seguimiento;Terminada;10/09/2019;01/10/2019;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE003;INTRODUCCIÓN A  SALESFORCE;Curso;Terminada;05/09/2019;01/10/2019;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE005;GESTIÓN DE ZONAS VERDES CON GIS;Curso Semipresencial;Terminada;05/09/2019;15/10/2019;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE006;PROGRAMACIÓN, EVALUACIÓN Y GESTIÓN DEL AULA;Curso;Terminada;07/10/2019;21/10/2019;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE007;TECNOLOGÍAS DE PROPULSIÓN EN VEHÍCULOS HÍBRIDOS Y VEHÍCULOS 100% ELÉCTRICOS;Curso;Terminada;04/09/2019;01/10/2019;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE012;I CONGRESO INTERNACIONAL DE PRÁCTICAS INNOVADORAS EN EDUCACIÓN INFANTIL;Congreso;Suspendida;11/06/2020;13/06/2020;Educación infantil
29200014-CEP Málaga;202922GE013;INMERSIÓN MOODLE CURSO 2019-20;Curso;Terminada;16/10/2019;23/10/2019;Educación Permanente
29200014-CEP Málaga;202922GE022;ENCUENTRO DUALIZA MÁLAGA. PRESENTE Y FUTURO DE LA FORMACIÓN PROFESIONAL DUAL EN MÁLAGA;Encuentro;Borrador;29/10/2019;29/10/2019;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE023;INTERNACIONALIZACIÓN EN LA FORMACIÓN PROFESIONAL:  ORGANIZACIÓN, OPORTUNIDADES Y FUTURO;Curso con Seguimiento;Terminada;22/10/2019;05/11/2019;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE024;NIVEL BÁSICO DE PREVENCIÓN EN CONSTRUCCIÓN;Curso Semipresencial;Terminada;05/11/2019;10/12/2019;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE030;XIII JORNADAS ANDALUZAS DE LA ENSEÑANZA DE LA ECONOMÍA EN SECUNDARIA;Jornadas;Terminada;14/02/2020;15/02/2020;Educación secundaria obligatoria
29200014-CEP Málaga;202922GE051;INTERVENCIÓN EN ALUMNADO TEA GRAVEMENTE AFECTADO;Curso con Seguimiento;Terminada;05/11/2019;26/11/2019;Orientación educativa
29200014-CEP Málaga;202922GE053;JORNADA DE LA RED MALAGUEÑA DE MEDIACIÓN;Jornadas;Terminada;07/11/2019;07/11/2019;Internivelar
29200014-CEP Málaga;202922GE062;II JORNADAS PROVINCIALES DEL PROFESORADO DE RELIGIÓN;Jornadas;Suspendida;23/05/2020;23/05/2020;Internivelar
29200014-CEP Málaga;202922GE063;PRÁCTICA DEL COMPÁS FLAMENCO: APLICACIÓN PRÁCTICA, DIDÁCTICA Y ARMONÍA;Curso;Terminada;04/10/2019;08/11/2019;Enseñanzas de regimen especial
29200014-CEP Málaga;202922GE064;GESTIÓN DEL ESTRÉS EN ARE;Curso;Terminada;21/10/2019;30/10/2019;Enseñanzas de regimen especial
29200014-CEP Málaga;202922GE065;METODOLOGÍA Y PROFUNDIZACIÓN DEL ''CONTACT IMPROVISATION'' COMO METODOLOGÍA DE LA DANZA CONTEMPORÁNEA;Curso;Terminada;10/09/2019;12/09/2019;Enseñanzas de regimen especial
29200014-CEP Málaga;202922GE066;I CONGRESO NACIONAL SOBRE INVESTIGACIÓN  EN MÚSICA Y ARTES ESCÉNICAS;Congreso;Suspendida;14/03/2020;15/03/2020;Enseñanzas de regimen especial
29200014-CEP Málaga;202922GE067;SKETCHUP AVANZADO PARA ESCUELAS DE ARTE;Curso;Terminada;10/09/2019;11/09/2019;Enseñanzas de regimen especial
29200014-CEP Málaga;202922GE092;IV ENCUENTRO REGIONAL DEL PROFESORADO DE ESPAÑOL PARA EXTRANJEROS DE EEOOII DE ANDALUCÍA;Encuentro;Terminada;21/02/2020;21/02/2020;Educación Permanente
29200014-CEP Málaga;202922GE101;REGULACIÓN Y CONTROL EN LA INDUSTRIA FARMACÉUTICA, BIOTECNOLÓGICA Y AFINES;Curso;Terminada;20/11/2019;12/12/2019;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE116;JORNADA PRIMER CICLO DE EDUCACIÓN INFANTIL;Jornadas;Suspendida;20/03/2020;20/03/2020;Equipos directivos
29200014-CEP Málaga;202922GE119;FORMACIÓN PARA ORIENTACIÓN EDUCATIVA NOVEL;Curso;Actividad en desarrollo;10/02/2020;02/04/2020;Orientación educativa
29200014-CEP Málaga;202922GE126;EDUCACIÓN. I CONGRESO INTERNACIONAL DE EDUCACIÓN;Congreso;Suspendida;18/03/2020;19/03/2020;Internivelar
29200014-CEP Málaga;202922GE127;I CONGRESO INTERNACIONAL DE PRÁCTICAS INNOVADORAS EN EDUCACIÓN INFANTIL DE 0 A 3 AÑOS;Congreso;Suspendida;23/04/2020;25/04/2020;Educación infantil
29200014-CEP Málaga;202922GE136;FUNCIONAMIENTO DE CAJAS DE CAMBIO AUTOMÁTICAS Y ROBOTIZADAS;Curso;Suspendida;19/05/2020;02/06/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE139;SOFT SKILLS: LAS COMPETENCIAS MÁS DEMANDADAS POR LAS EMPRESAS 2020;Curso;Suspendida;23/03/2020;16/04/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE140;LAS PRÁCTICAS RECOMENDADAS EN ATENCIÓN TEMPRANA;Jornadas;Suspendida;15/04/2020;15/04/2020;Internivelar
29200014-CEP Málaga;202922GE141;ASESORAMIENTO A LOS CENTROS EDUCATIVOS POR EL SERVICIO DE INSPECCIÓN EDUCATIVA;Curso;Suspendida;15/05/2020;22/05/2020;Inspección educativa
29200014-CEP Málaga;202922GE142;SUMILLERÍA: VINOS INTERNACIONALES;Curso;Suspendida;14/04/2020;12/05/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE143;HERRAMIENTAS PROFESIONALES PARA TRABAJAR EN ENTORNO REMOTO;Curso a Distancia;Terminada;15/04/2020;11/05/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE144;FORTECO. 1.3.2. LANZAMIENTO KUGA PHEV - HÍBRIDO ENCHUFABLE;Curso;Suspendida;13/07/2020;14/07/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE145;FORTECO.- 1.3.3 TÉCNICO ALTA TENSIÓN;Curso;Borrador;06/07/2020;08/07/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE146;FORTECO. 1.3.5 TÉCNICO ALTA TENSIÓN HVT;Curso;Suspendida;08/07/2020;09/07/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE147;FORTECO. 1.4.1 NUEVA GENERACIÓN DE VEHÍCULOS ELÉCTRICOS;Curso;Suspendida;13/07/2020;16/07/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE148;FORTECO. 4.1.1 DIAGNÓSTICO SOBRE VEHÍCULO;Curso;Suspendida;20/07/2020;22/07/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE149;FORTECO. 4.1.2 GESTIÓN DE LA ENERGÍA;Curso;Suspendida;01/07/2020;03/07/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE150;FORTECO. 5.1.1 CURSO A DISTANCIA DE CARROCERÍA;Curso a Distancia;Actividad en desarrollo;04/05/2020;05/06/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE151;FORTECO. 5.1.2 NUEVOS PROCESOS DE PREPARACIÓN Y ACABADO;Curso;Suspendida;01/07/2020;01/07/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE152;FORTECO. 5.1.3 VOLKSWAGEN GROUP ALUMINUN WORKSHOP;Curso;Suspendida;08/07/2020;09/07/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE153;FORTECO. 5.2.2 CURSO DE RM;Curso;Suspendida;30/06/2020;01/07/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE154;HERRAMIENTAS PROFESIONALES PARA TRABAJAR EN ENTORNO REMOTO (Segunda Edición).;Curso a Distancia;Actividad en desarrollo;11/05/2020;12/06/2020;Form. profesional y art. plast. y diseño
29200014-CEP Málaga;202922GE160;LELENET CONFERENCE MALAGA 2020;Conferencia;Abierto plazo solicitudes;10/06/2020;10/06/2020;Equipos directivos
